date,duration,item,month,network,network_type
15-10-14 6:58,221.32112030000002,data,2014-11,data,data
15-10-14 6:58,[phone],call,2014-11,Vodafone,mobile
15-10-14 14:46,[phone],call,2014-11,Meteor,mobile
15-10-14 14:48,[phone],call,2014-11,Tesco,mobile
15-10-14 17:27,[phone],call,2014-11,Tesco,mobile
15-10-14 18:55,132.54130020000002,call,2014-11,Tesco,mobile
16-10-14 6:58,[phone],data,2014-11,data,data
16-10-14 15:01,[phone],call,2014-11,Three,mobile
16-10-14 15:12,[phone],call,2014-11,Three,mobile
16-10-14 15:30,[phone],call,2014-11,voicemail,voicemail
16-10-14 16:21,15.927468800000002,call,2014-11,Three,mobile
16-10-14 22:18,[phone],sms,2014-11,Meteor,mobile
16-10-14 22:21,[phone],sms,2014-11,Meteor,mobile
17-10-14 6:58,[phone],data,2014-11,data,data
17-10-14 10:53,[phone],sms,2014-11,Tesco,mobile
17-10-14 11:19,[phone],sms,2014-11,Tesco,mobile
17-10-14 11:20,189.91663880000002,sms,2014-11,Meteor,mobile
17-10-14 17:22,[phone],sms,2014-11,Vodafone,mobile
17-10-14 17:23,[phone],sms,2014-11,Vodafone,mobile
17-10-14 17:26,133.41923590000002,call,2014-11,Three,mobile
17-10-14 17:29,203.33888480000002,call,2014-11,Vodafone,mobile
17-10-14 17:30,[phone],call,2014-11,Tesco,mobile
17-10-14 17:42,186.74863969999998,sms,2014-11,Vodafone,mobile
17-10-14 17:44,[phone],sms,2014-11,Vodafone,mobile
17-10-14 17:44,[phone],sms,2014-11,Vodafone,mobile
17-10-14 17:44,[phone],sms,2014-11,Vodafone,mobile
18-10-14 6:58,[phone],data,2014-11,data,data
18-10-14 11:51,[phone],call,2014-11,Tesco,mobile
18-10-14 12:06,[phone],call,2014-11,Vodafone,mobile
18-10-14 12:06,[phone],call,2014-11,Vodafone,mobile
18-10-14 13:08,[phone],call,2014-11,Vodafone,mobile
18-10-14 13:10,[phone],call,2014-11,Three,mobile
18-10-14 14:01,[phone],call,2014-11,voicemail,voicemail
18-10-14 18:52,[phone],sms,2014-11,Vodafone,mobile
18-10-14 20:44,[phone],call,2014-11,Three,mobile
18-10-14 21:04,[phone],call,2014-11,Three,mobile
18-10-14 21:06,[phone],sms,2014-11,Three,mobile
18-10-14 21:23,[phone],sms,2014-11,Vodafone,mobile
18-10-14 22:37,[phone],sms,2014-11,Three,mobile
19-10-14 6:58,150.35217340000003,data,2014-11,data,data
19-10-14 14:47,[phone],call,2014-11,Three,mobile
19-10-14 15:46,[phone],call,2014-11,Tesco,mobile
19-10-14 16:21,[phone],call,2014-11,Three,mobile
19-10-14 16:30,[phone],call,2014-11,Three,mobile
19-10-14 20:25,136.41891070000003,call,2014-11,Three,mobile
20-10-14 6:58,[phone],data,2014-11,data,data
20-10-14 9:43,138.6871509,call,2014-11,voicemail,voicemail
20-10-14 9:43,82.10907517999999,call,2014-11,voicemail,voicemail
20-10-14 13:55,[phone],call,2014-11,Vodafone,mobile
20-10-14 13:56,[phone],call,2014-11,landline,landline
20-10-14 18:14,[phone],call,2014-11,Tesco,mobile
20-10-14 18:24,[phone],call,2014-11,Vodafone,mobile
20-10-14 19:59,[phone],sms,2014-11,Vodafone,mobile
20-10-14 20:16,164.78567769999998,sms,2014-11,Vodafone,mobile
21-10-14 6:58,[phone],data,2014-11,data,data
21-10-14 16:17,[phone],call,2014-11,Three,mobile
22-10-14 6:58,183.50520930000002,data,2014-11,data,data
22-10-14 12:04,[phone],call,2014-11,Three,mobile
23-10-14 6:58,152.58290440000002,data,2014-11,data,data
23-10-14 8:34,128.4448059,call,2014-11,landline,landline
23-10-14 9:45,152.66077620000002,call,2014-11,Meteor,mobile
23-10-14 10:46,148.86587609999998,sms,2014-11,Tesco,mobile
23-10-14 10:54,[phone],sms,2014-11,Vodafone,mobile
23-10-14 11:17,69.95199009000001,sms,2014-11,Vodafone,mobile
23-10-14 11:25,[phone],call,2014-11,Vodafone,mobile
23-10-14 17:48,[phone],call,2014-11,Meteor,mobile
24-10-14 6:58,[phone],data,2014-11,data,data
24-10-14 13:35,[phone],sms,2014-11,Vodafone,mobile
24-10-14 13:39,198.53354950000002,sms,2014-11,Vodafone,mobile
24-10-14 13:39,[phone],sms,2014-11,Vodafone,mobile
24-10-14 13:47,78.14943142999999,sms,2014-11,Vodafone,mobile
24-10-14 13:48,134.51596419999998,sms,2014-11,Vodafone,mobile
24-10-14 13:50,145.50401599999998,sms,2014-11,Vodafone,mobile
24-10-14 13:57,[phone],sms,2014-11,Vodafone,mobile
24-10-14 13:57,[phone],sms,2014-11,Vodafone,mobile
24-10-14 14:20,[phone],sms,2014-11,Three,mobile
24-10-14 14:27,[phone],sms,2014-11,Vodafone,mobile
24-10-14 18:29,[phone],sms,2014-11,Vodafone,mobile
24-10-14 18:33,[phone],call,2014-11,Tesco,mobile
24-10-14 18:40,[phone],sms,2014-11,Vodafone,mobile
25-10-14 6:58,[phone],data,2014-11,data,data
26-10-14 6:58,171.6898868,data,2014-11,data,data
26-10-14 14:51,[phone],call,2014-11,Three,mobile
26-10-14 21:10,148.08636090000002,call,2014-11,Tesco,mobile
26-10-14 21:22,[phone],call,2014-11,Meteor,mobile
26-10-14 21:38,195.28200149999998,call,2014-11,Three,mobile
27-10-14 1:45,239.71451869999999,call,2014-11,Tesco,mobile
27-10-14 6:58,147.37967600000002,data,2014-11,data,data
27-10-14 11:03,[phone],call,2014-11,Three,mobile
27-10-14 16:30,[phone],call,2014-11,Three,mobile
27-10-14 19:20,127.93077120000001,call,2014-11,Three,mobile
27-10-14 19:55,[phone],call,2014-11,Three,mobile
28-10-14 6:58,[phone],data,2014-11,data,data
28-10-14 16:39,216.7300606,call,2014-11,landline,landline
28-10-14 20:44,[phone],call,2014-11,Tesco,mobile
29-10-14 6:58,[phone],data,2014-11,data,data
29-10-14 12:56,[phone],call,2014-11,Vodafone,mobile
30-10-14 6:58,69.48025956000001,data,2014-11,data,data
30-10-14 14:31,[phone],call,2014-11,Vodafone,mobile
30-10-14 19:48,150.79277079999997,call,2014-11,Vodafone,mobile
30-10-14 20:02,[phone],call,2014-11,Meteor,mobile
31-10-14 6:58,[phone],data,2014-11,data,data
31-10-14 7:46,[phone],sms,2014-11,Vodafone,mobile
31-10-14 8:00,[phone],sms,2014-11,Vodafone,mobile
31-10-14 13:26,[phone],call,2014-11,Three,mobile
31-10-14 13:27,130.78094049999999,call,2014-11,Tesco,mobile
31-10-14 14:10,[phone],call,2014-11,Three,mobile
31-10-14 18:29,[phone],sms,2014-11,Three,mobile
31-10-14 18:29,[phone],sms,2014-11,Three,mobile
31-10-14 18:30,[phone],call,2014-11,Meteor,mobile
31-10-14 18:39,[phone],call,2014-11,Tesco,mobile
01-11-14 6:58,[phone],data,2014-11,data,data
01-11-14 15:13,[phone],call,2014-11,Vodafone,mobile
01-11-14 17:54,[phone],call,2014-11,Tesco,mobile
02-11-14 6:58,[phone],data,2014-11,data,data
02-11-14 14:34,[phone],call,2014-11,Three,mobile
02-11-14 15:44,[phone],call,2014-11,Three,mobile
02-11-14 19:16,206.83750609999998,call,2014-11,Three,mobile
02-11-14 21:42,[phone],call,2014-11,Meteor,mobile
02-11-14 22:55,185.94041769999998,call,2014-11,Meteor,mobile
03-11-14 6:58,[phone],data,2014-11,data,data
03-11-14 10:30,[phone],call,2014-11,Three,mobile
03-11-14 10:37,141.34700479999998,call,2014-11,Vodafone,mobile
03-11-14 10:47,[phone],call,2014-11,Vodafone,mobile
03-11-14 14:04,176.15120819999999,sms,2014-11,Vodafone,mobile
03-11-14 15:27,131.57388909999997,call,2014-11,Three,mobile
03-11-14 16:07,[phone],call,2014-11,landline,landline
03-11-14 16:10,[phone],call,2014-11,Tesco,mobile
03-11-14 17:03,[phone],call,2014-11,Vodafone,mobile
03-11-14 22:36,[phone],call,2014-11,Tesco,mobile
04-11-14 6:58,[phone],data,2014-11,data,data
04-11-14 11:58,[phone],sms,2014-11,Vodafone,mobile
04-11-14 11:58,[phone],sms,2014-11,Vodafone,mobile
04-11-14 13:12,[phone],sms,2014-11,Three,mobile
04-11-14 14:05,[phone],sms,2014-11,Three,mobile
04-11-14 14:26,[phone],call,2014-11,voicemail,voicemail
04-11-14 14:26,201.21375790000002,call,2014-11,voicemail,voicemail
04-11-14 16:13,[phone],sms,2014-11,Three,mobile
04-11-14 16:19,[phone],call,2014-11,Meteor,mobile
04-11-14 16:22,[phone],call,2014-11,Meteor,mobile
04-11-14 16:24,[phone],call,2014-11,Meteor,mobile
04-11-14 16:34,[phone],sms,2014-11,Three,mobile
04-11-14 16:39,[phone],sms,2014-11,Meteor,mobile
04-11-14 16:41,[phone],sms,2014-11,Meteor,mobile
04-11-14 16:45,175.53349440000002,sms,2014-11,Three,mobile
04-11-14 18:26,[phone],call,2014-11,Tesco,mobile
04-11-14 20:15,[phone],call,2014-11,Three,mobile
04-11-14 20:15,[phone],sms,2014-11,Meteor,mobile
04-11-14 20:15,[phone],sms,2014-11,Meteor,mobile
04-11-14 20:16,[phone],call,2014-11,Meteor,mobile
05-11-14 6:58,[phone],data,2014-11,data,data
05-11-14 10:59,[phone],call,2014-11,Three,mobile
05-11-14 11:30,[phone],sms,2014-11,Vodafone,mobile
05-11-14 11:43,170.97726219999998,sms,2014-11,Vodafone,mobile
05-11-14 12:43,[phone],sms,2014-11,Vodafone,mobile
05-11-14 19:35,[phone],call,2014-11,Vodafone,mobile
06-11-14 1:02,[phone],sms,2014-11,Vodafone,mobile
06-11-14 1:02,[phone],sms,2014-11,Vodafone,mobile
06-11-14 6:58,[phone],data,2014-11,data,data
06-11-14 9:04,182.34989769999999,sms,2014-11,Vodafone,mobile
06-11-14 9:05,[phone],sms,2014-11,Vodafone,mobile
06-11-14 9:47,[phone],call,2014-11,Vodafone,mobile
06-11-14 9:50,[phone],call,2014-11,Three,mobile
06-11-14 9:52,[phone],call,2014-11,Meteor,mobile
06-11-14 9:54,[phone],call,2014-11,Three,mobile
06-11-14 11:47,[phone],call,2014-11,Vodafone,mobile
06-11-14 14:52,[phone],sms,2014-11,Vodafone,mobile
06-11-14 18:02,[phone],call,2014-11,Tesco,mobile
06-11-14 18:07,[phone],call,2014-11,Vodafone,mobile
07-11-14 6:58,[phone],data,2014-11,data,data
07-11-14 9:33,[phone],call,2014-11,Vodafone,mobile
07-11-14 17:51,[phone],call,2014-11,Three,mobile
07-11-14 21:04,[phone],sms,2014-11,Vodafone,mobile
07-11-14 21:10,[phone],sms,2014-11,Vodafone,mobile
07-11-14 21:12,[phone],sms,2014-11,Vodafone,mobile
07-11-14 21:12,[phone],sms,2014-11,Vodafone,mobile
07-11-14 21:19,[phone],sms,2014-11,Vodafone,mobile
07-11-14 21:25,179.41332930000002,sms,2014-11,Vodafone,mobile
07-11-14 21:31,[phone],sms,2014-11,Vodafone,mobile
07-11-14 21:31,221.95971509999998,sms,2014-11,Vodafone,mobile
07-11-14 22:04,[phone],sms,2014-11,Vodafone,mobile
08-11-14 6:58,[phone],data,2014-11,data,data
08-11-14 16:33,[phone],call,2014-11,Three,mobile
08-11-14 18:18,[phone],call,2014-11,Tesco,mobile
09-11-14 1:41,[phone],sms,2014-11,Three,mobile
09-11-14 1:49,[phone],sms,2014-11,Three,mobile
09-11-14 1:50,[phone],sms,2014-11,Three,mobile
09-11-14 2:04,[phone],sms,2014-11,Three,mobile
09-11-14 6:58,[phone],data,2014-11,data,data
09-11-14 19:21,[phone],call,2014-11,Tesco,mobile
09-11-14 22:09,[phone],call,2014-11,Three,mobile
10-11-14 6:58,174.18135180000002,data,2014-11,data,data
10-11-14 9:29,[phone],call,2014-11,Vodafone,mobile
10-11-14 11:36,[phone],call,2014-11,Three,mobile
10-11-14 14:59,[phone],call,2014-11,Three,mobile
10-11-14 15:15,146.92202709999998,call,2014-11,Three,mobile
10-11-14 18:19,[phone],sms,2014-11,Three,mobile
10-11-14 18:34,[phone],sms,2014-11,Three,mobile
11-11-14 6:58,[phone],data,2014-11,data,data
11-11-14 9:28,189.73462030000002,call,2014-11,Vodafone,mobile
11-11-14 11:32,[phone],call,2014-11,Vodafone,mobile
11-11-14 11:37,[phone],sms,2014-11,Three,mobile
11-11-14 12:39,[phone],call,2014-11,Three,mobile
11-11-14 14:13,[phone],sms,2014-11,Meteor,mobile
11-11-14 14:20,[phone],sms,2014-11,Meteor,mobile
11-11-14 14:41,[phone],sms,2014-11,Meteor,mobile
11-11-14 19:56,[phone],sms,2014-11,Three,mobile
12-11-14 6:58,[phone],data,2014-11,data,data
12-11-14 10:48,[phone],sms,2014-11,Vodafone,mobile
12-11-14 10:48,[phone],sms,2014-11,Three,mobile
12-11-14 10:48,212.53096580000002,sms,2014-11,Vodafone,mobile
12-11-14 10:49,[phone],sms,2014-11,Three,mobile
12-11-14 12:04,[phone],sms,2014-11,Three,mobile
12-11-14 13:49,[phone],sms,2014-11,Vodafone,mobile
12-11-14 16:16,182.81428490000002,sms,2014-11,Vodafone,mobile
12-11-14 16:19,[phone],call,2014-11,landline,landline
12-11-14 16:42,[phone],sms,2014-11,Vodafone,mobile
12-11-14 16:42,[phone],sms,2014-11,Vodafone,mobile
12-11-14 17:14,[phone],sms,2014-11,Vodafone,mobile
12-11-14 17:14,[phone],sms,2014-11,Vodafone,mobile
12-11-14 17:49,195.68102219999997,sms,2014-11,Three,mobile
12-11-14 17:56,[phone],call,2014-11,Three,mobile
12-11-14 17:59,[phone],call,2014-11,Three,mobile
12-11-14 19:01,[phone],call,2014-11,Vodafone,mobile
12-11-14 19:18,[phone],sms,2014-11,Three,mobile
12-11-14 19:18,[phone],sms,2014-11,Three,mobile
12-11-14 19:20,[phone],sms,2014-11,Vodafone,mobile
13-11-14 6:58,[phone],data,2014-12,data,data
13-11-14 22:30,[phone],sms,2014-11,Three,mobile
13-11-14 22:31,[phone],sms,2014-11,Vodafone,mobile
14-11-14 6:58,[phone],data,2014-12,data,data
14-11-14 17:24,117.09900658,call,2014-12,voicemail,voicemail
14-11-14 17:28,[phone],sms,2014-12,Vodafone,mobile
15-11-14 6:58,[phone],data,2014-12,data,data
16-11-14 6:58,43.30311484,data,2014-12,data,data
16-11-14 14:05,250.01575209999996,call,2014-12,Vodafone,mobile
17-11-14 6:58,127.24932,data,2014-12,data,data
18-11-14 6:58,189.1281147,data,2014-12,data,data
18-11-14 8:22,[phone],sms,2014-12,Vodafone,mobile
18-11-14 8:29,[phone],sms,2014-12,Vodafone,mobile
18-11-14 8:29,[phone],sms,2014-12,Vodafone,mobile
18-11-14 8:33,[phone],sms,2014-12,Vodafone,mobile
18-11-14 8:34,[phone],sms,2014-12,Vodafone,mobile
18-11-14 8:34,[phone],sms,2014-12,Vodafone,mobile
18-11-14 8:39,[phone],sms,2014-12,Vodafone,mobile
18-11-14 8:42,[phone],sms,2014-12,Vodafone,mobile
18-11-14 8:45,[phone],sms,2014-12,Vodafone,mobile
18-11-14 9:35,[phone],sms,2014-12,Vodafone,mobile
19-11-14 6:58,[phone],data,2014-12,data,data
19-11-14 14:05,[phone],call,2014-12,Tesco,mobile
19-11-14 14:11,190.83791519999997,call,2014-12,Meteor,mobile
19-11-14 18:56,209.20853490000002,call,2014-12,Three,mobile
19-11-14 22:48,[phone],sms,2014-12,Vodafone,mobile
20-11-14 6:58,[phone],data,2014-12,data,data
20-11-14 14:57,172.4501564,call,2014-12,voicemail,voicemail
20-11-14 14:59,183.[phone],call,2014-12,Three,mobile
20-11-14 16:22,[phone],sms,2014-12,Meteor,mobile
20-11-14 19:08,[phone],call,2014-12,Three,mobile
20-11-14 21:03,[phone],call,2014-12,Three,mobile
20-11-14 21:03,[phone],call,2014-12,Three,mobile
21-11-14 0:17,[phone],call,2014-12,Tesco,mobile
21-11-14 1:13,164.13640230000001,sms,2014-12,Vodafone,mobile
21-11-14 6:58,[phone],data,2014-12,data,data
21-11-14 10:29,[phone],sms,2014-12,Meteor,mobile
21-11-14 10:29,[phone],sms,2014-12,Meteor,mobile
21-11-14 10:30,[phone],sms,2014-12,Meteor,mobile
21-11-14 11:29,[phone],call,2014-12,landline,landline
21-11-14 11:31,[phone],call,2014-12,Vodafone,mobile
21-11-14 11:49,[phone],call,2014-12,landline,landline
21-11-14 11:50,[phone],call,2014-12,Three,mobile
21-11-14 11:50,[phone],call,2014-12,Three,mobile
21-11-14 13:31,[phone],call,2014-12,Tesco,mobile
21-11-14 18:07,[phone],call,2014-12,Meteor,mobile
22-11-14 2:10,[phone],call,2014-12,Tesco,mobile
22-11-14 6:58,[phone],data,2014-12,data,data
22-11-14 12:02,[phone],call,2014-12,Meteor,mobile
22-11-14 12:10,236.67801409999998,call,2014-12,Vodafone,mobile
22-11-14 14:30,128.99309820000002,call,2014-12,Vodafone,mobile
22-11-14 14:33,[phone],call,2014-12,Vodafone,mobile
22-11-14 14:34,[phone],call,2014-12,Vodafone,mobile
23-11-14 6:58,153.01017009999998,data,2014-12,data,data
23-11-14 13:24,192.08553930000002,call,2014-12,Three,mobile
23-11-14 16:10,[phone],call,2014-12,Three,mobile
23-11-14 17:36,[phone],call,2014-12,Three,mobile
23-11-14 17:53,192.85611,call,2014-12,Three,mobile
23-11-14 17:53,[phone],call,2014-12,Three,mobile
23-11-14 17:54,[phone],call,2014-12,Three,mobile
24-11-14 6:58,[phone],data,2014-12,data,data
24-11-14 9:40,[phone],sms,2014-12,Three,mobile
24-11-14 12:24,[phone],call,2014-12,Meteor,mobile
25-11-14 6:58,[phone],data,2014-12,data,data
25-11-14 11:25,[phone],call,2014-12,Vodafone,mobile
25-11-14 16:09,[phone],sms,2014-12,Meteor,mobile
25-11-14 16:19,[phone],sms,2014-12,Meteor,mobile
25-11-14 17:10,[phone],call,2014-12,Meteor,mobile
25-11-14 18:06,242.14232420000002,sms,2014-12,Meteor,mobile
25-11-14 18:18,[phone],call,2014-12,Meteor,mobile
25-11-14 18:47,208.04012269999998,call,2014-12,voicemail,voicemail
25-11-14 19:10,[phone],call,2014-12,Tesco,mobile
25-11-14 19:20,228.67668799999998,call,2014-12,Tesco,mobile
25-11-14 19:21,[phone],call,2014-12,voicemail,voicemail
25-11-14 19:25,[phone],call,2014-12,Tesco,mobile
25-11-14 19:26,[phone],call,2014-12,voicemail,voicemail
25-11-14 20:39,[phone],sms,2014-12,Three,mobile
26-11-14 6:58,221.40750359999998,data,2014-12,data,data
26-11-14 7:03,[phone],call,2014-12,Meteor,mobile
26-11-14 7:15,175.43342869999998,sms,2014-12,Vodafone,mobile
26-11-14 7:57,[phone],sms,2014-12,Vodafone,mobile
26-11-14 7:59,[phone],call,2014-12,Three,mobile
26-11-14 8:00,[phone],sms,2014-12,Vodafone,mobile
26-11-14 8:13,[phone],call,2014-12,Three,mobile
26-11-14 8:16,[phone],call,2014-12,Three,mobile
26-11-14 8:26,149.92067500000002,call,2014-12,Three,mobile
26-11-14 8:27,[phone],call,2014-12,Three,mobile
26-11-14 9:01,[phone],sms,2014-12,Meteor,mobile
26-11-14 11:53,[phone],sms,2014-12,Meteor,mobile
26-11-14 11:54,173.89456719999998,sms,2014-12,Meteor,mobile
26-11-14 11:54,[phone],sms,2014-12,Meteor,mobile
26-11-14 11:56,[phone],sms,2014-12,Meteor,mobile
26-11-14 17:48,[phone],call,2014-12,Three,mobile
27-11-14 6:58,[phone],data,2014-12,data,data
27-11-14 16:53,[phone],call,2014-12,Three,mobile
27-11-14 18:38,168.[phone],sms,2014-12,Three,mobile
28-11-14 6:58,268.45809010000005,data,2014-12,data,data
28-11-14 13:05,[phone],sms,2014-12,Three,mobile
28-11-14 13:12,[phone],sms,2014-12,Three,mobile
28-11-14 19:03,[phone],call,2014-12,Tesco,mobile
29-11-14 6:58,[phone],data,2014-12,data,data
29-11-14 14:44,144.94246859999998,call,2014-12,Three,mobile
30-11-14 6:58,171.02005690000001,data,2014-12,data,data
30-11-14 11:45,[phone],sms,2014-12,Three,mobile
30-11-14 11:48,169.27822780000002,sms,2014-12,Three,mobile
30-11-14 11:48,[phone],sms,2014-12,Three,mobile
30-11-14 12:06,[phone],sms,2014-12,Three,mobile
30-11-14 14:24,130.52252629999998,sms,2014-12,Three,mobile
30-11-14 14:44,[phone],sms,2014-12,Three,mobile
30-11-14 14:51,[phone],call,2014-12,Three,mobile
01-12-14 6:58,129.69289700000002,data,2014-12,data,data
01-12-14 12:51,[phone],sms,2014-12,Three,mobile
01-12-14 12:59,[phone],sms,2014-12,Three,mobile
02-12-14 6:58,[phone],data,2014-12,data,data
02-12-14 11:40,[phone],call,2014-12,Meteor,mobile
03-12-14 6:58,[phone],data,2014-12,data,data
03-12-14 15:01,198.9662679,call,2014-12,landline,landline
03-12-14 18:10,[phone],call,2014-12,Tesco,mobile
04-12-14 6:58,[phone],data,2014-12,data,data
04-12-14 13:52,[phone],call,2014-12,Vodafone,mobile
04-12-14 15:34,[phone],call,2014-12,Three,mobile
04-12-14 16:02,151.27181740000003,call,2014-12,Meteor,mobile
04-12-14 23:41,[phone],call,2014-12,voicemail,voicemail
05-12-14 6:58,73.32403898,data,2014-12,data,data
05-12-14 16:49,105.74943151,call,2014-12,landline,landline
05-12-14 18:17,[phone],call,2014-12,Tesco,mobile
05-12-14 18:25,147.94046930000002,call,2014-12,Three,mobile
06-12-14 6:58,[phone],data,2014-12,data,data
06-12-14 11:33,[phone],call,2014-12,Meteor,mobile
06-12-14 18:25,[phone],sms,2014-12,Vodafone,mobile
06-12-14 18:26,[phone],sms,2014-12,Tesco,mobile
06-12-14 18:26,[phone],sms,2014-12,Vodafone,mobile
06-12-14 19:40,148.18658799999997,call,2014-12,Meteor,mobile
07-12-14 6:58,141.98945170000002,data,2014-12,data,data
07-12-14 13:03,152.3095745,call,2014-12,voicemail,voicemail
07-12-14 13:45,[phone],call,2014-12,Three,mobile
07-12-14 14:39,177.63393269999997,call,2014-12,Three,mobile
07-12-14 20:23,[phone],call,2014-12,Three,mobile
07-12-14 20:36,[phone],call,2014-12,Tesco,mobile
07-12-14 20:37,[phone],call,2014-12,Three,mobile
08-12-14 6:58,[phone],data,2014-12,data,data
08-12-14 17:38,219.29152040000002,call,2014-12,Meteor,mobile
09-12-14 6:58,[phone],data,2014-12,data,data
09-12-14 18:32,[phone],call,2014-12,Tesco,mobile
10-12-14 6:58,[phone],data,2014-12,data,data
11-12-14 6:58,182.7183976,data,2014-12,data,data
12-12-14 6:58,129.9880041,data,2014-12,data,data
12-12-14 11:00,[phone],call,2014-12,Vodafone,mobile
12-12-14 18:14,176.37196919999997,call,2014-12,Vodafone,mobile
13-12-14 6:58,53.974039489999996,data,2015-01,data,data
13-12-14 14:56,[phone],call,2014-12,Three,mobile
14-12-14 2:05,[phone],call,2014-12,landline,landline
14-12-14 2:07,100.44351458,call,2014-12,landline,landline
14-12-14 2:09,123.66069329999999,call,2014-12,landline,landline
14-12-14 6:58,132.35151029999997,data,2015-01,data,data
14-12-14 15:28,212.8000227,call,2014-12,voicemail,voicemail
14-12-14 19:54,[phone],call,2014-12,Three,mobile
15-12-14 6:58,[phone],data,2015-01,data,data
15-12-14 19:56,[phone],sms,2015-01,Three,mobile
15-12-14 19:58,[phone],sms,2015-01,Three,mobile
15-12-14 20:03,[phone],call,2015-01,Three,mobile
15-12-14 20:10,[phone],sms,2015-01,Vodafone,mobile
15-12-14 20:10,[phone],sms,2015-01,Three,mobile
15-12-14 23:12,[phone],sms,2015-01,Three,mobile
16-12-14 6:58,[phone],data,2015-01,data,data
17-12-14 6:58,124.54904343,data,2015-01,data,data
17-12-14 18:08,[phone],call,2015-01,Vodafone,mobile
17-12-14 23:26,174.03059299999998,sms,2015-01,Vodafone,mobile
18-12-14 6:58,163.63894950000002,data,2015-01,data,data
18-12-14 12:36,[phone],call,2015-01,Three,mobile
18-12-14 15:46,[phone],call,2015-01,Meteor,mobile
18-12-14 15:57,[phone],call,2015-01,Meteor,mobile
18-12-14 16:10,76.99492552000001,call,2015-01,Meteor,mobile
18-12-14 17:54,[phone],call,2015-01,Three,mobile
18-12-14 19:05,[phone],call,2015-01,Tesco,mobile
18-12-14 21:58,[phone],call,2015-01,Meteor,mobile
18-12-14 21:59,[phone],call,2015-01,Meteor,mobile
19-12-14 6:58,[phone],data,2015-01,data,data
19-12-14 8:57,[phone],sms,2015-01,Vodafone,mobile
19-12-14 10:14,[phone],call,2015-01,Three,mobile
19-12-14 12:40,[phone],call,2015-01,Three,mobile
19-12-14 12:41,[phone],call,2015-01,Tesco,mobile
19-12-14 12:41,[phone],call,2015-01,Three,mobile
19-12-14 14:48,130.74854449999998,call,2015-01,Meteor,mobile
