date,duration,item,month,network,network_type
19-12-14 16:49,[phone],call,2015-01,Tesco,mobile
19-12-14 16:51,[phone],call,2015-01,Tesco,mobile
19-12-14 17:00,133.35914209999999,call,2015-01,Three,mobile
19-12-14 18:44,[phone],sms,2015-01,Vodafone,mobile
20-12-14 6:58,227.62686159999998,data,2015-01,data,data
20-12-14 14:39,[phone],sms,2015-01,Tesco,mobile
20-12-14 15:20,[phone],sms,2015-01,Tesco,mobile
20-12-14 15:53,[phone],call,2015-01,Meteor,mobile
20-12-14 16:09,[phone],sms,2015-01,Tesco,mobile
21-12-14 0:05,174.07488659999999,call,2015-01,Meteor,mobile
21-12-14 6:58,[phone],data,2015-01,data,data
22-12-14 6:58,139.6293063,data,2015-01,data,data
22-12-14 10:42,187.66417180000002,call,2015-01,Tesco,mobile
22-12-14 11:22,[phone],sms,2015-01,Vodafone,mobile
22-12-14 11:22,[phone],sms,2015-01,Meteor,mobile
22-12-14 13:33,[phone],call,2015-01,Vodafone,mobile
22-12-14 14:09,[phone],sms,2015-01,Vodafone,mobile
22-12-14 14:15,[phone],call,2015-01,Vodafone,mobile
22-12-14 18:03,[phone],sms,2015-01,Vodafone,mobile
22-12-14 18:03,197.43250700000002,sms,2015-01,Vodafone,mobile
22-12-14 18:03,[phone],sms,2015-01,Vodafone,mobile
22-12-14 19:10,141.99775449999999,sms,2015-01,Vodafone,mobile
22-12-14 19:12,175.59250659999998,call,2015-01,Tesco,mobile
22-12-14 19:35,[phone],sms,2015-01,Meteor,mobile
22-12-14 19:36,[phone],sms,2015-01,Meteor,mobile
22-12-14 23:12,[phone],call,2015-01,Three,mobile
23-12-14 0:57,82.47990071000001,call,2015-01,Tesco,mobile
23-12-14 6:58,[phone],data,2015-01,data,data
23-12-14 9:17,264.4229094,call,2015-01,voicemail,voicemail
23-12-14 11:03,153.1795301,call,2015-01,landline,landline
23-12-14 12:49,[phone],call,2015-01,Three,mobile
23-12-14 15:39,[phone],sms,2015-01,Vodafone,mobile
23-12-14 15:40,[phone],call,2015-01,landline,landline
23-12-14 15:43,175.51489880000003,sms,2015-01,Vodafone,mobile
23-12-14 19:45,[phone],call,2015-01,voicemail,voicemail
23-12-14 20:02,227.4425949,call,2015-01,landline,landline
23-12-14 21:06,[phone],sms,2015-01,Vodafone,mobile
24-12-14 6:58,[phone],data,2015-01,data,data
24-12-14 13:22,[phone],call,2015-01,Three,mobile
24-12-14 13:29,[phone],call,2015-01,Tesco,mobile
24-12-14 13:56,252.94769130000003,call,2015-01,Three,mobile
24-12-14 13:56,[phone],call,2015-01,Three,mobile
24-12-14 17:06,[phone],sms,2015-01,Vodafone,mobile
24-12-14 17:07,[phone],call,2015-01,Vodafone,mobile
24-12-14 18:44,[phone],call,2015-01,Meteor,mobile
24-12-14 20:44,[phone],call,2015-01,Meteor,mobile
24-12-14 23:34,[phone],sms,2015-01,Three,mobile
25-12-14 6:58,[phone],data,2015-01,data,data
25-12-14 12:27,[phone],sms,2015-01,Vodafone,mobile
26-12-14 6:58,[phone],data,2015-01,data,data
26-12-14 11:09,195.1296136,call,2015-01,voicemail,voicemail
26-12-14 11:48,161.12368500000002,sms,2015-01,Vodafone,mobile
27-12-14 6:58,[phone],data,2015-01,data,data
27-12-14 22:30,[phone],sms,2015-01,Meteor,mobile
27-12-14 22:30,[phone],sms,2015-01,Meteor,mobile
27-12-14 22:30,151.36963450000002,sms,2015-01,Meteor,mobile
27-12-14 22:30,[phone],sms,2015-01,Meteor,mobile
28-12-14 6:58,169.82750049999999,data,2015-01,data,data
29-12-14 6:58,148.1365851,data,2015-01,data,data
29-12-14 12:09,[phone],call,2015-01,Tesco,mobile
30-12-14 6:58,[phone],data,2015-01,data,data
30-12-14 11:57,[phone],sms,2015-01,Three,mobile
30-12-14 11:57,[phone],sms,2015-01,Three,mobile
30-12-14 12:01,[phone],sms,2015-01,Three,mobile
30-12-14 12:01,188.77997280000002,sms,2015-01,Three,mobile
30-12-14 12:02,162.91682419999998,sms,2015-01,Three,mobile
30-12-14 12:03,[phone],sms,2015-01,Three,mobile
30-12-14 12:04,47.970599320000005,sms,2015-01,Three,mobile
30-12-14 12:04,[phone],sms,2015-01,Three,mobile
30-12-14 12:05,[phone],sms,2015-01,Three,mobile
30-12-14 12:05,[phone],sms,2015-01,Three,mobile
30-12-14 12:05,207.32094880000002,sms,2015-01,Three,mobile
30-12-14 12:05,[phone],sms,2015-01,Three,mobile
30-12-14 12:06,[phone],sms,2015-01,Three,mobile
30-12-14 12:10,32.[phone],sms,2015-01,Three,mobile
30-12-14 12:10,184.28461069999997,sms,2015-01,Three,mobile
30-12-14 12:10,[phone],sms,2015-01,Three,mobile
30-12-14 12:13,[phone],sms,2015-01,Three,mobile
30-12-14 12:14,[phone],sms,2015-01,Three,mobile
30-12-14 12:14,[phone],sms,2015-01,Three,mobile
31-12-14 6:58,76.77040808999999,data,2015-01,data,data
31-12-14 13:00,[phone],call,2015-01,Meteor,mobile
31-12-14 13:03,175.88102800000001,call,2015-01,Meteor,mobile
31-12-14 13:49,[phone],call,2015-01,landline,landline
31-12-14 23:05,188.42775590000002,sms,2015-01,Vodafone,mobile
31-12-14 23:37,[phone],sms,2015-01,Vodafone,mobile
31-12-14 23:37,141.44976359999998,sms,2015-01,Vodafone,mobile
31-12-14 23:37,[phone],sms,2015-01,Vodafone,mobile
01-01-15 6:58,148.48029129999998,data,2015-01,data,data
02-01-15 6:58,201.5525544,data,2015-01,data,data
02-01-15 11:27,[phone],call,2015-01,Vodafone,mobile
02-01-15 23:26,[phone],sms,2015-01,Meteor,mobile
02-01-15 23:28,94.68348459999999,sms,2015-01,Meteor,mobile
03-01-15 6:58,[phone],data,2015-01,data,data
03-01-15 12:01,[phone],call,2015-01,Vodafone,mobile
04-01-15 0:57,[phone],call,2015-01,Three,mobile
04-01-15 6:58,[phone],data,2015-01,data,data
04-01-15 14:20,200.70452880000002,call,2015-01,Vodafone,mobile
04-01-15 14:31,[phone],call,2015-01,Vodafone,mobile
04-01-15 14:32,167.87305,call,2015-01,Vodafone,mobile
05-01-15 6:58,[phone],data,2015-01,data,data
05-01-15 9:49,62.49597377,call,2015-01,landline,landline
05-01-15 9:51,200.0572013,call,2015-01,landline,landline
05-01-15 10:10,160.55131,call,2015-01,Three,mobile
05-01-15 10:25,[phone],call,2015-01,Three,mobile
05-01-15 10:25,[phone],sms,2015-01,Three,mobile
05-01-15 10:52,[phone],sms,2015-01,Three,mobile
05-01-15 10:56,213.71364640000002,call,2015-01,landline,landline
05-01-15 11:58,213.19854469999999,call,2015-01,Meteor,mobile
05-01-15 14:29,[phone],call,2015-01,landline,landline
05-01-15 16:41,[phone],call,2015-01,Three,mobile
05-01-15 17:22,[phone],call,2015-01,Tesco,mobile
05-01-15 20:23,[phone],call,2015-01,Three,mobile
06-01-15 6:58,[phone],data,2015-01,data,data
06-01-15 9:04,160.81340559999998,sms,2015-01,Three,mobile
06-01-15 9:04,[phone],sms,2015-01,Three,mobile
06-01-15 13:28,[phone],call,2015-01,Meteor,mobile
06-01-15 13:29,[phone],call,2015-01,Vodafone,mobile
06-01-15 13:55,[phone],sms,2015-01,Vodafone,mobile
06-01-15 19:17,[phone],call,2015-01,Meteor,mobile
06-01-15 20:40,195.96432240000001,call,2015-01,Vodafone,mobile
07-01-15 6:58,[phone],data,2015-01,data,data
07-01-15 9:28,[phone],sms,2015-01,Vodafone,mobile
07-01-15 21:20,264.85081560000003,sms,2015-01,Vodafone,mobile
07-01-15 21:20,157.37938770000002,sms,2015-01,Vodafone,mobile
08-01-15 6:58,[phone],data,2015-01,data,data
08-01-15 15:02,[phone],call,2015-01,Meteor,mobile
08-01-15 15:10,[phone],call,2015-01,Meteor,mobile
08-01-15 15:10,[phone],call,2015-01,Meteor,mobile
08-01-15 20:15,[phone],call,2015-01,Tesco,mobile
08-01-15 20:26,[phone],sms,2015-01,Vodafone,mobile
08-01-15 20:30,[phone],call,2015-01,Tesco,mobile
08-01-15 20:31,[phone],call,2015-01,Three,mobile
08-01-15 22:41,[phone],sms,2015-01,Vodafone,mobile
08-01-15 22:41,[phone],sms,2015-01,Vodafone,mobile
08-01-15 22:52,[phone],sms,2015-01,Vodafone,mobile
08-01-15 22:52,[phone],sms,2015-01,Vodafone,mobile
08-01-15 23:06,[phone],sms,2015-01,Vodafone,mobile
08-01-15 23:06,[phone],sms,2015-01,Vodafone,mobile
09-01-15 6:58,[phone],data,2015-01,data,data
09-01-15 9:25,[phone],sms,2015-01,Meteor,mobile
09-01-15 9:43,[phone],call,2015-01,Three,mobile
09-01-15 10:07,[phone],call,2015-01,Vodafone,mobile
09-01-15 17:32,[phone],call,2015-01,Vodafone,mobile
10-01-15 6:58,[phone],data,2015-01,data,data
10-01-15 14:10,[phone],call,2015-01,Three,mobile
10-01-15 14:36,106.23648490000001,call,2015-01,Vodafone,mobile
10-01-15 14:44,[phone],call,2015-01,Vodafone,mobile
10-01-15 15:58,[phone],call,2015-01,Meteor,mobile
10-01-15 16:57,[phone],call,2015-01,Three,mobile
10-01-15 21:16,[phone],sms,2015-01,Vodafone,mobile
10-01-15 21:16,[phone],sms,2015-01,Vodafone,mobile
11-01-15 6:58,[phone],data,2015-01,data,data
11-01-15 13:29,[phone],sms,2015-01,Vodafone,mobile
11-01-15 13:54,[phone],call,2015-01,Three,mobile
12-01-15 6:58,[phone],data,2015-01,data,data
12-01-15 12:01,21.[phone],call,2015-01,Meteor,mobile
12-01-15 12:01,156.03250409999998,call,2015-01,Meteor,mobile
12-01-15 18:23,[phone],call,2015-01,Three,mobile
12-01-15 18:26,190.88332659999998,sms,2015-01,Vodafone,mobile
12-01-15 18:26,[phone],sms,2015-01,Vodafone,mobile
13-01-15 6:58,[phone],data,2015-02,data,data
13-01-15 15:04,[phone],call,2015-01,Three,mobile
13-01-15 19:09,[phone],sms,2015-01,Three,mobile
13-01-15 19:44,182.82133969999998,sms,2015-01,Three,mobile
13-01-15 19:44,[phone],sms,2015-01,Three,mobile
13-01-15 19:57,[phone],sms,2015-01,Vodafone,mobile
13-01-15 19:57,[phone],sms,2015-01,Vodafone,mobile
13-01-15 19:58,168.15506299999998,call,2015-01,landline,landline
13-01-15 20:00,120.15959315,call,2015-01,landline,landline
14-01-15 6:58,150.9514733,data,2015-02,data,data
14-01-15 17:15,67.10402306,call,2015-01,landline,landline
14-01-15 19:16,[phone],call,2015-01,Three,mobile
14-01-15 20:47,[phone],call,2015-01,Three,mobile
14-01-15 23:34,[phone],sms,2015-01,Vodafone,mobile
14-01-15 23:34,146.68801050000002,sms,2015-01,Vodafone,mobile
14-01-15 23:35,[phone],sms,2015-01,Three,mobile
14-01-15 23:36,[phone],sms,2015-01,Three,mobile
15-01-15 6:58,[phone],data,2015-02,data,data
15-01-15 10:36,179.88189119999998,call,2015-02,Three,mobile
15-01-15 17:22,113.63308520000001,call,2015-02,Tesco,mobile
16-01-15 6:58,121.91915279999999,data,2015-02,data,data
16-01-15 9:45,[phone],call,2015-02,Meteor,mobile
16-01-15 9:56,[phone],call,2015-02,Meteor,mobile
16-01-15 10:17,[phone],call,2015-02,Three,mobile
16-01-15 10:25,[phone],call,2015-02,Three,mobile
16-01-15 17:46,[phone],call,2015-02,Tesco,mobile
16-01-15 18:07,[phone],sms,2015-02,Vodafone,mobile
16-01-15 18:07,151.37382079999998,sms,2015-02,Vodafone,mobile
16-01-15 18:07,[phone],sms,2015-02,Vodafone,mobile
16-01-15 18:07,223.28332930000002,sms,2015-02,Vodafone,mobile
16-01-15 18:07,[phone],sms,2015-02,Three,mobile
16-01-15 18:07,105.38664179999999,sms,2015-02,Three,mobile
17-01-15 6:58,[phone],data,2015-02,data,data
17-01-15 18:50,204.78666230000002,call,2015-02,Three,mobile
17-01-15 21:59,154.78568710000002,call,2015-02,Tesco,mobile
18-01-15 6:58,[phone],data,2015-02,data,data
18-01-15 16:27,142.53419050000002,call,2015-02,Three,mobile
18-01-15 17:04,[phone],call,2015-02,Tesco,mobile
19-01-15 6:58,[phone],data,2015-02,data,data
19-01-15 12:44,[phone],sms,2015-02,Vodafone,mobile
19-01-15 19:57,[phone],call,2015-02,Tesco,mobile
19-01-15 20:08,[phone],call,2015-02,Tesco,mobile
19-01-15 20:14,[phone],call,2015-02,Tesco,mobile
20-01-15 6:58,[phone],data,2015-02,data,data
20-01-15 15:08,[phone],sms,2015-02,Vodafone,mobile
20-01-15 19:49,[phone],sms,2015-02,Vodafone,mobile
20-01-15 20:23,133.20367090000002,sms,2015-02,Vodafone,mobile
21-01-15 6:58,[phone],data,2015-02,data,data
21-01-15 10:13,146.04145,call,2015-02,Three,mobile
21-01-15 14:36,195.01277140000002,call,2015-02,voicemail,voicemail
21-01-15 14:44,[phone],sms,2015-02,Vodafone,mobile
21-01-15 15:56,163.95878059999998,call,2015-02,voicemail,voicemail
21-01-15 15:57,[phone],call,2015-02,Three,mobile
21-01-15 18:04,[phone],call,2015-02,Tesco,mobile
21-01-15 19:38,[phone],call,2015-02,Meteor,mobile
21-01-15 19:59,[phone],call,2015-02,Vodafone,mobile
22-01-15 6:58,[phone],data,2015-02,data,data
22-01-15 18:59,73.02299602,call,2015-02,voicemail,voicemail
22-01-15 19:00,[phone],call,2015-02,Vodafone,mobile
23-01-15 6:58,[phone],data,2015-02,data,data
23-01-15 12:56,89.01252608,call,2015-02,landline,landline
23-01-15 14:32,[phone],call,2015-02,Tesco,mobile
23-01-15 15:09,[phone],call,2015-02,Three,mobile
23-01-15 15:22,147.03791990000002,sms,2015-02,Vodafone,mobile
23-01-15 15:24,[phone],sms,2015-02,Vodafone,mobile
23-01-15 15:37,[phone],sms,2015-02,Vodafone,mobile
23-01-15 21:22,[phone],call,2015-02,Tesco,mobile
24-01-15 6:58,176.29818740000002,data,2015-02,data,data
25-01-15 6:58,87.70213961,data,2015-02,data,data
25-01-15 9:16,[phone],call,2015-02,Vodafone,mobile
25-01-15 16:55,[phone],call,2015-02,Three,mobile
26-01-15 6:58,[phone],data,2015-02,data,data
26-01-15 16:54,[phone],call,2015-02,Three,mobile
26-01-15 17:15,[phone],call,2015-02,Three,mobile
27-01-15 6:58,152.97939960000002,data,2015-02,data,data
27-01-15 9:36,[phone],call,2015-02,Three,mobile
27-01-15 10:55,[phone],call,2015-02,Meteor,mobile
28-01-15 6:58,190.49601,data,2015-02,data,data
28-01-15 9:44,180.43087649999998,call,2015-02,Vodafone,mobile
28-01-15 10:02,[phone],call,2015-02,landline,landline
28-01-15 15:53,165.2758699,call,2015-02,landline,landline
29-01-15 6:58,147.1060278,data,2015-02,data,data
29-01-15 11:35,[phone],sms,2015-02,Vodafone,mobile
29-01-15 11:50,144.11863770000002,sms,2015-02,Vodafone,mobile
29-01-15 17:11,[phone],call,2015-02,Tesco,mobile
29-01-15 17:19,[phone],sms,2015-02,Vodafone,mobile
29-01-15 17:58,[phone],call,2015-02,Three,mobile
29-01-15 18:05,169.34138149999998,call,2015-02,Tesco,mobile
29-01-15 19:27,[phone],call,2015-02,Tesco,mobile
30-01-15 6:58,[phone],data,2015-02,data,data
30-01-15 19:43,[phone],call,2015-02,Tesco,mobile
30-01-15 19:56,[phone],call,2015-02,Tesco,mobile
31-01-15 6:58,[phone],data,2015-02,data,data
31-01-15 12:48,178.23108200000001,call,2015-02,Tesco,mobile
31-01-15 13:14,201.68239440000002,call,2015-02,Vodafone,mobile
01-02-15 6:58,[phone],data,2015-02,data,data
01-02-15 13:33,131.3996725,call,2015-02,landline,landline
02-02-15 6:58,90.3720356,data,2015-02,data,data
02-02-15 17:11,[phone],call,2015-02,Tesco,mobile
02-02-15 17:16,[phone],call,2015-02,Tesco,mobile
02-02-15 17:35,[phone],sms,2015-02,Tesco,mobile
02-02-15 17:35,[phone],sms,2015-02,Tesco,mobile
02-02-15 17:35,[phone],sms,2015-02,Three,mobile
02-02-15 17:35,[phone],sms,2015-02,Three,mobile
02-02-15 18:17,[phone],call,2015-02,landline,landline
03-02-15 6:58,108.61033228,data,2015-02,data,data
03-02-15 14:45,[phone],call,2015-02,Three,mobile
04-02-15 6:58,[phone],data,2015-02,data,data
04-02-15 12:36,174.26058490000003,call,2015-02,voicemail,voicemail
04-02-15 14:52,[phone],call,2015-02,Tesco,mobile
05-02-15 6:58,[phone],data,2015-02,data,data
05-02-15 13:37,188.82448430000002,call,2015-02,voicemail,voicemail
05-02-15 13:38,174.7641512,call,2015-02,landline,landline
06-02-15 6:58,71.40682119,data,2015-02,data,data
06-02-15 10:36,172.21922080000002,call,2015-02,voicemail,voicemail
06-02-15 10:37,[phone],call,2015-02,Vodafone,mobile
06-02-15 18:39,[phone],call,2015-02,Three,mobile
06-02-15 18:41,[phone],call,2015-02,Three,mobile
07-02-15 6:58,[phone],data,2015-02,data,data
07-02-15 9:48,[phone],sms,2015-02,Vodafone,mobile
07-02-15 9:48,[phone],sms,2015-02,Vodafone,mobile
07-02-15 10:03,[phone],call,2015-02,Vodafone,mobile
07-02-15 11:13,[phone],sms,2015-02,Vodafone,mobile
07-02-15 11:37,[phone],call,2015-02,Three,mobile
07-02-15 15:04,[phone],sms,2015-02,Vodafone,mobile
07-02-15 16:06,[phone],sms,2015-02,Three,mobile
07-02-15 16:11,[phone],sms,2015-02,Three,mobile
07-02-15 16:11,[phone],sms,2015-02,Three,mobile
07-02-15 16:16,71.13161772000001,sms,2015-02,Three,mobile
07-02-15 16:27,[phone],call,2015-02,landline,landline
07-02-15 17:33,[phone],call,2015-02,Three,mobile
07-02-15 17:56,[phone],call,2015-02,Tesco,mobile
07-02-15 18:23,[phone],call,2015-02,Three,mobile
07-02-15 22:18,156.32592409999998,sms,2015-02,Three,mobile
07-02-15 22:30,212.29292819999998,sms,2015-02,Three,mobile
07-02-15 22:30,140.52298770000002,sms,2015-02,Three,mobile
08-02-15 6:58,[phone],data,2015-02,data,data
08-02-15 20:54,36.796315505,call,2015-02,landline,landline
09-02-15 6:58,121.75089174,data,2015-02,data,data
09-02-15 9:08,[phone],call,2015-02,Three,mobile
09-02-15 17:41,[phone],call,2015-02,Three,mobile
09-02-15 17:54,[phone],call,2015-02,Three,mobile
09-02-15 18:32,43.247842649999996,sms,2015-02,Vodafone,mobile
09-02-15 22:54,[phone],sms,2015-02,Meteor,mobile
10-02-15 0:24,138.86963500000002,sms,2015-02,Vodafone,mobile
10-02-15 0:24,[phone],sms,2015-02,Vodafone,mobile
10-02-15 6:58,[phone],data,2015-02,data,data
10-02-15 21:40,[phone],sms,2015-02,Vodafone,mobile
11-02-15 6:58,[phone],data,2015-02,data,data
12-02-15 6:58,0.9935142600000013,data,2015-02,data,data
12-02-15 20:15,219.1432633,call,2015-03,landline,landline
12-02-15 20:51,[phone],call,2015-03,Tesco,mobile
13-02-15 6:58,144.78714209999998,data,2015-03,data,data
13-02-15 10:58,180.47046369999998,call,2015-03,Vodafone,mobile
13-02-15 21:13,[phone],call,2015-03,Vodafone,mobile
14-02-15 6:58,[phone],data,2015-03,data,data
14-02-15 15:40,145.68510270000002,call,2015-03,Three,mobile
14-02-15 16:06,[phone],call,2015-03,Tesco,mobile
15-02-15 6:58,151.49438759999998,data,2015-03,data,data
15-02-15 18:44,107.16073268,call,2015-03,landline,landline
16-02-15 6:58,113.1681651,data,2015-03,data,data
17-02-15 6:58,83.24243267,data,2015-03,data,data
17-02-15 15:59,224.30435659999998,call,2015-03,Meteor,mobile
17-02-15 19:09,[phone],call,2015-03,Three,mobile
18-02-15 6:58,[phone],data,2015-03,data,data
18-02-15 18:49,[phone],call,2015-03,Tesco,mobile
18-02-15 19:56,[phone],call,2015-03,Three,mobile
19-02-15 6:58,[phone],data,2015-03,data,data
19-02-15 18:46,161.50680730000002,sms,2015-03,Vodafone,mobile
19-02-15 22:00,[phone],sms,2015-03,Vodafone,mobile
19-02-15 22:00,[phone],sms,2015-03,Vodafone,mobile
19-02-15 22:00,[phone],sms,2015-03,Vodafone,mobile
20-02-15 6:58,[phone],data,2015-03,data,data
20-02-15 13:45,144.24023,call,2015-03,Vodafone,mobile
21-02-15 6:58,[phone],data,2015-03,data,data
22-02-15 6:58,196.3090885,data,2015-03,data,data
23-02-15 6:58,77.80800571,data,2015-03,data,data
23-02-15 20:49,199.99681840000002,call,2015-03,landline,landline
24-02-15 6:58,135.9390654,data,2015-03,data,data
24-02-15 10:05,194.28752340000003,call,2015-03,voicemail,voicemail
24-02-15 13:32,[phone],sms,2015-03,Three,mobile
24-02-15 13:32,[phone],sms,2015-03,Three,mobile
25-02-15 6:58,[phone],data,2015-03,data,data
25-02-15 12:56,[phone],call,2015-03,Tesco,mobile
25-02-15 12:58,[phone],call,2015-03,Vodafone,mobile
25-02-15 13:15,[phone],call,2015-03,Three,mobile
25-02-15 13:21,[phone],sms,2015-03,Tesco,mobile
25-02-15 13:22,[phone],sms,2015-03,Tesco,mobile
25-02-15 13:22,[phone],sms,2015-03,Tesco,mobile
25-02-15 13:22,[phone],sms,2015-03,Tesco,mobile
25-02-15 13:26,136.16603270000002,call,2015-03,Tesco,mobile
25-02-15 13:46,[phone],call,2015-03,Tesco,mobile
25-02-15 15:45,71.03499443999999,call,2015-03,Vodafone,mobile
26-02-15 6:58,162.29530469999997,data,2015-03,data,data
26-02-15 16:38,[phone],call,2015-03,Vodafone,mobile
26-02-15 22:34,[phone],call,2015-03,voicemail,voicemail
27-02-15 6:58,110.34238358,data,2015-03,data,data
27-02-15 13:50,138.01749479999998,call,2015-03,Three,mobile
27-02-15 14:33,[phone],call,2015-03,Three,mobile
27-02-15 14:36,[phone],call,2015-03,Vodafone,mobile
28-02-15 6:58,143.27489930000002,data,2015-03,data,data
28-02-15 14:09,125.7355794,call,2015-03,landline,landline
28-02-15 14:57,178.24440259999997,call,2015-03,Meteor,mobile
28-02-15 15:09,158.16059140000002,call,2015-03,Three,mobile
28-02-15 15:49,129.99641259999999,call,2015-03,landline,landline
28-02-15 16:00,197.17615080000002,call,2015-03,landline,landline
28-02-15 17:13,115.67236215,call,2015-03,landline,landline
28-02-15 17:14,178.5021917,call,2015-03,landline,landline
28-02-15 17:17,158.6420989,call,2015-03,landline,landline
28-02-15 21:25,[phone],call,2015-03,Three,mobile
28-02-15 21:55,[phone],sms,2015-03,Vodafone,mobile
28-02-15 22:39,[phone],sms,2015-03,Three,mobile
01-03-15 6:58,[phone],data,2015-03,data,data
01-03-15 12:19,[phone],call,2015-03,Meteor,mobile
02-03-15 6:58,[phone],data,2015-03,data,data
02-03-15 9:19,[phone],sms,2015-03,Vodafone,mobile
02-03-15 9:19,[phone],sms,2015-03,Vodafone,mobile
02-03-15 9:23,[phone],sms,2015-03,Vodafone,mobile
02-03-15 9:30,[phone],sms,2015-03,Vodafone,mobile
02-03-15 9:30,[phone],sms,2015-03,Vodafone,mobile
02-03-15 13:07,154.49864209999998,call,2015-03,Three,mobile
02-03-15 14:53,[phone],call,2015-03,voicemail,voicemail
02-03-15 14:54,123.50604199,call,2015-03,voicemail,voicemail
02-03-15 17:35,[phone],call,2015-03,Meteor,mobile
02-03-15 20:48,[phone],call,2015-03,Tesco,mobile
03-03-15 6:58,[phone],data,2015-03,data,data
03-03-15 9:57,126.18865828,call,2015-03,landline,landline
03-03-15 9:59,[phone],call,2015-03,Three,mobile
03-03-15 10:12,[phone],call,2015-03,Vodafone,mobile
03-03-15 10:27,[phone],call,2015-03,Vodafone,mobile
03-03-15 14:34,[phone],call,2015-03,Vodafone,mobile
03-03-15 18:36,[phone],call,2015-03,Three,mobile
04-03-15 6:58,[phone],data,2015-03,data,data
04-03-15 7:02,[phone],sms,2015-03,Vodafone,mobile
04-03-15 7:16,[phone],sms,2015-03,Vodafone,mobile
04-03-15 10:30,180.92366940000002,sms,2015-03,Three,mobile
04-03-15 10:30,[phone],sms,2015-03,Three,mobile
04-03-15 12:29,70.63083628999999,call,2015-03,landline,landline
05-03-15 6:58,159.7101839,data,2015-03,data,data
06-03-15 6:58,156.6419519,data,2015-03,data,data
07-03-15 6:58,86.16352981,data,2015-03,data,data
08-03-15 6:58,238.76349680000004,data,2015-03,data,data
09-03-15 6:58,162.9613813,data,2015-03,data,data
10-03-15 6:58,185.3281564,data,2015-03,data,data
11-03-15 6:58,89.81938314,data,2015-03,data,data
12-03-15 6:58,117.60499778,data,2015-03,data,data
13-03-15 0:39,[phone],sms,2015-03,Vodafone,mobile
13-03-15 6:58,146.[phone],data,2015-03,data,data
